post_id,category_id
241,4
241,11
254,1
254,2
254,4
3387,4
257,4
257,5
258,11
258,12
266,11
266,5
269,11
269,12
272,1
272,2
272,4
273,11
274,2
274,11
274,12
3388,4
3388,13
283,4
283,5
283,11
294,13
294,12
295,11
295,2
298,12
298,13
3389,1
3389,11
305,11
305,13
314,13
314,12
332,12
705,7
706,4
338,12
338,13
708,9
708,10
743,11
743,12
744,1
744,5
745,2
745,10
745,7
746,12
746,11
747,1
747,3
748,4
748,2
748,10
749,4
749,10
749,2
750,1
751,4
752,6
752,7
752,10
753,7
753,9
754,2
754,10
2966,3
2966,8
754,5
200,2
200,8
755,2
755,7
2967,3
2967,8
756,6
756,7
757,1
2970,1
758,1
839,12
839,13
759,1
760,4
760,6
761,3
203,2
203,9
2972,8
2972,10
762,6
762,7
2974,2
2974,10
2975,2
2975,10
763,4
764,12
2977,8
2978,7
2978,6
765,1
765,11
2981,2
2982,2
766,3
766,1
767,2
767,10
767,5
768,1
769,6
341,12
341,13
343,4
343,12
343,11
347,11
347,13
347,12
356,4
356,6
356,5
709,11
359,4
359,11
712,4
712,11
713,4
713,2
713,11
3390,11
365,11
365,12
369,12
373,12
373,13
714,4
838,12
838,13
383,12
383,13
715,4
715,11
721,12
721,11
397,1
397,12
405,12
405,9
769,7
851,2
851,10
770,3
770,4
770,11
771,11
771,12
772,11
773,1
774,4
775,1
775,5
776,12
776,1
776,11
777,2
2985,4
2986,2
778,2
779,2
2989,3
1145,12
781,8
782,2
782,10
782,7
1039,12
1039,13
259,2
259,10
259,12
261,1
262,1
262,12
263,1
263,9
264,2
264,10
264,5
265,6
265,7
1040,4
1040,5
267,4
267,2
267,7
1041,3
1042,1
270,1
270,9
1043,1
1044,1
1045,5
275,4
275,7
276,4
276,2
277,4
277,5
1,2
2,2
2,9
2,10
3,2
3,10
277,11
696,3
696,10
279,11
6,1
279,5
280,5
8,10
8,2
280,4
33,4
281,4
281,6
281,7
1045,7
1046,2
284,2
284,5
284,11
285,2
9,5
9,10
10,1
10,9
285,4
285,5
287,2
287,11
288,9
288,2
13,10
13,2
192,8
192,12
15,2
15,5
192,13
406,11
406,12
194,2
194,5
406,13
408,12
23,2
408,13
196,5
25,2
25,5
26,2
27,2
27,10
196,2
197,5
197,2
30,2
197,10
198,4
1928,2
34,4
34,5
35,6
35,10
36,5
36,2
37,10
37,2
2991,4
2991,5
2992,4
2992,5
723,1
42,2
42,7
723,11
414,12
414,13
416,12
724,4
48,2
50,1
51,3
51,11
52,5
52,7
55,9
55,2
56,5
56,7
58,5
58,7
59,4
59,6
66,4
66,6
70,2
70,9
76,2
76,10
86,10
86,11
91,1
92,2
95,10
95,2
96,2
96,13
97,2
99,4
724,11
725,4
725,11
726,4
726,11
727,4
727,2
105,10
106,2
106,10
2222,12
2222,13
422,11
422,12
423,1
111,1
111,4
111,13
112,1
112,4
113,5
113,4
113,2
114,1
114,5
115,4
115,2
116,4
116,6
116,7
117,4
117,6
117,7
423,12
423,13
424,12
118,2
104,6
104,9
118,10
119,1
119,2
220,2
220,4
220,10
119,6
120,1
121,1
424,13
427,12
249,2
249,10
250,2
250,10
5,2
5,10
5,11
123,2
124,2
125,2
125,10
427,2
427,13
126,2
126,10
127,2
128,4
128,11
129,2
129,10
129,5
428,1
428,3
428,13
429,1
429,10
432,2
432,10
432,5
463,11
463,12
728,4
233,2
233,10
234,4
234,11
235,1
235,11
1046,12
1047,1
694,3
694,1
694,10
238,8
238,7
238,10
239,2
239,13
729,11
730,1
730,4
731,12
731,13
732,4
732,7
732,6
733,10
734,11
735,3
735,10
736,3
736,10
737,12
737,6
475,2
475,7
475,13
122,4
122,5
122,2
783,2
784,12
785,3
785,11
786,5
130,5
130,10
786,6
786,7
787,11
787,12
788,6
239,12
240,4
240,5
240,6
1047,3
1048,2
242,5
242,2
242,6
1049,8
1050,2
1051,3
695,5
695,2
695,4
1051,9
1052,3
1052,2
271,2
271,10
1053,1
289,11
289,5
290,1
290,3
291,2
291,10
292,1
292,9
293,2
293,10
436,8
436,7
436,12
1054,1
1055,13
1056,7
1057,3
296,1
296,9
697,3
697,6
1058,1
1059,13
698,1
698,13
300,4
300,11
699,1
302,1
302,12
1060,1
1061,2
304,2
1061,7
1062,5
307,2
307,13
310,3
310,8
311,1
311,11
312,1
312,11
312,12
1062,2
1062,10
700,3
700,6
701,1
702,5
703,1
703,12
704,2
704,10
322,1
322,2
322,10
326,2
326,12
326,13
1063,1
443,9
443,11
334,12
334,1
334,13
1063,3
1064,5
707,4
1064,10
1065,2
1065,5
1065,7
942,1
1066,4
1067,1
1069,3
1069,8
1070,3
1070,11
1071,1
1072,12
348,2
348,5
1072,13
1073,1
1074,2
1074,4
710,5
710,2
710,7
1074,11
1075,1
711,1
711,11
1076,13
1077,8
1077,12
1078,1
1079,2
363,8
363,7
1079,10
1080,11
1081,12
449,2
449,12
1082,1
1083,8
375,12
375,13
1083,12
1084,5
381,2
381,7
382,1
382,2
382,12
384,12
1084,7
1085,2
716,1
717,6
717,7
718,2
719,1
719,8
720,1
720,10
1085,10
1086,12
1087,12
1087,13
400,12
400,11
400,10
1088,1
1088,3
1089,1
452,2
452,10
453,1
453,11
1090,3
1090,1
1091,1
722,6
722,7
1118,2
1118,10
411,8
411,2
1092,11
1092,12
1093,11
1094,2
456,13
456,12
456,10
457,1
457,12
457,13
1095,2
1096,2
1096,7
1097,1
1098,1
1099,3
4,4
4,2
7,11
7,13
32,4
1927,4
11,4
12,8
12,2
14,12
14,13
16,11
17,11
18,2
19,2
20,5
21,11
22,11
24,11
24,12
28,2
28,11
29,2
29,8
31,11
38,11
38,4
39,11
40,11
41,11
43,2
44,11
44,12
45,11
45,12
46,12
47,11
49,11
49,12
53,11
53,12
54,11
54,12
57,12
60,4
60,5
61,4
61,5
62,12
63,12
64,11
65,2
65,10
67,13
68,4
68,7
69,4
71,11
72,12
73,2
74,12
74,13
75,11
77,2
78,12
79,12
79,11
80,12
81,12
82,5
82,13
83,10
83,12
84,6
85,11
87,12
88,13
88,12
89,9
89,2
90,11
94,12
98,12
98,13
100,11
101,2
101,5
102,2
103,12
103,13
107,9
108,12
109,11
109,12
110,11
459,2
459,13
459,12
2058,12
207,11
3384,11
3384,12
2141,13
2141,12
199,4
2142,12
2142,13
2968,11
2969,5
2969,2
2971,7
2971,12
201,11
201,12
201,13
202,13
202,12
2973,6
2973,7
2976,8
2976,7
2979,8
2980,6
204,12
204,11
205,11
205,12
206,4
206,5
2983,6
2983,12
2984,8
2987,7
2988,8
3385,12
3385,11
2990,12
2990,11
191,4
193,4
193,11
195,4
195,12
195,11
208,1
208,11
209,5
209,10
210,11
210,12
211,11
212,11
212,12
213,12
213,11
214,13
214,12
215,7
215,4
216,11
217,11
217,12
218,11
219,1
219,11
3386,11
252,4
252,11
253,12
253,4
253,13
477,1
477,12
738,2
738,10
739,1
740,4
740,1
741,4
742,4
742,2
788,7
788,13
789,2
1010,3
791,8
791,12
792,5
792,2
793,4
793,7
794,10
794,11
795,1
796,1
796,11
797,4
797,11
798,6
798,7
799,7
799,6
800,3
800,2
801,5
802,2
802,12
803,9
803,2
804,2
804,5
805,1
806,4
807,12
808,2
808,5
808,10
809,10
809,2
810,1
810,2
811,2
812,4
812,13
813,12
813,13
814,1
815,2
816,1
816,12
816,13
817,2
817,4
818,2
819,2
819,10
819,5
820,4
820,12
821,1
821,10
822,4
822,12
874,3
499,1
499,12
499,13
500,12
500,13
460,11
461,2
461,7
501,2
501,10
462,12
462,13
248,4
248,2
248,10
251,11
251,12
433,2
433,10
433,7
237,1
237,6
243,5
243,11
244,8
244,7
245,4
246,4
255,2
255,5
255,10
256,11
260,2
260,5
268,4
268,2
268,6
434,2
434,10
278,2
278,9
278,6
282,4
282,6
282,7
286,7
435,12
435,6
437,2
437,6
437,7
438,12
438,2
297,1
297,10
299,12
299,2
301,2
303,1
303,9
306,4
306,11
308,4
308,11
309,6
309,4
313,11
439,1
439,12
439,13
440,3
440,11
441,5
441,2
441,7
315,7
315,2
316,2
316,10
317,10
317,2
318,1
318,11
319,1
319,12
320,1
320,7
321,2
321,10
321,11
323,2
324,1
324,10
324,11
325,10
325,11
327,2
327,9
328,9
328,3
329,6
329,7
330,12
330,11
331,7
331,10
333,11
442,7
442,2
442,12
444,1
444,11
445,12
445,11
446,12
446,13
335,2
335,10
335,11
336,11
337,1
337,2
337,3
339,2
339,7
340,11
340,12
342,2
344,11
344,12
344,3
345,11
345,12
345,5
346,2
346,5
349,11
349,10
350,2
350,13
350,12
351,2
351,13
351,12
352,2
352,10
353,2
353,10
354,2
354,11
354,12
355,2
355,11
355,12
447,1
448,7
448,8
357,2
357,10
358,11
360,12
360,13
361,12
361,13
362,2
362,11
362,13
364,13
366,2
366,10
366,7
367,4
367,11
368,4
368,6
368,5
370,2
370,13
371,2
371,13
372,3
372,12
450,1
450,10
502,3
502,10
374,4
374,11
376,2
376,10
376,13
377,1
377,3
377,13
378,11
379,2
379,10
379,13
380,11
451,1
451,11
385,5
385,6
385,7
386,7
386,4
386,5
387,10
387,2
388,2
388,10
388,5
389,11
389,3
390,1
390,11
391,12
391,1
392,2
392,10
392,5
393,12
393,1
394,11
394,10
395,9
396,2
396,5
398,7
398,8
399,12
401,13
401,12
402,2
402,8
403,2
403,1
403,3
404,1
404,12
454,12
454,13
407,9
407,10
407,3
409,12
409,13
410,12
410,13
413,1
413,12
413,13
415,1
415,13
455,9
455,2
458,12
418,2
418,5
419,2
419,10
419,9
420,12
421,1
421,2
425,3
425,10
426,2
426,13
430,10
430,2
431,2
431,5
431,10
464,12
464,13
465,1
465,2
465,13
466,12
466,13
467,2
467,6
468,12
468,13
469,12
469,13
470,1
470,11
471,2
471,5
471,10
472,2
472,10
473,6
473,7
473,12
476,12
478,2
478,9
478,12
479,12
480,2
480,10
481,2
481,12
481,11
482,1
483,3
483,12
484,2
484,7
484,10
485,3
485,9
486,13
486,12
487,12
487,13
488,12
488,2
489,6
489,7
490,8
490,7
491,2
492,13
492,12
493,6
493,7
493,10
494,2
495,1
495,12
496,12
496,13
497,12
498,12
498,1
498,13
504,3
505,2
505,10
506,12
506,13
507,1
507,2
508,2
508,10
509,2
509,12
510,5
510,6
511,12
512,2
512,9
623,1
623,2
623,13
513,13
513,12
513,3
514,2
515,1
517,1
517,10
518,1
518,2
518,13
519,12
519,13
520,7
520,5
521,2
521,10
521,13
522,2
522,10
523,12
523,13
524,8
524,7
525,2
526,2
526,10
527,2
528,9
528,2
529,3
529,11
549,3
549,6
610,3
610,6
611,1
611,13
611,12
612,1
548,2
548,12
609,7
609,8
585,7
585,5
624,8
624,7
625,3
626,3
627,6
627,7
627,9
628,10
628,2
530,2
530,6
531,3
531,9
532,2
532,10
533,2
533,7
533,10
534,9
534,2
535,12
535,13
536,2
536,7
537,13
537,12
538,12
539,2
539,9
540,2
540,13
540,12
541,12
541,13
543,6
543,7
544,2
544,12
545,2
545,13
546,12
546,13
547,2
547,13
547,12
550,3
550,2
550,10
551,9
551,2
551,6
552,2
552,10
553,2
553,9
553,12
554,2
554,8
554,11
555,2
555,6
555,9
556,2
557,2
557,13
558,2
558,10
559,2
559,10
559,9
602,2
602,7
602,6
603,2
603,7
603,10
604,12
605,2
605,10
606,13
606,2
606,12
607,4
607,5
608,12
608,13
560,12
560,13
561,2
561,6
562,2
562,12
563,12
563,13
564,6
564,2
565,6
565,7
566,2
566,13
568,7
568,5
569,2
569,9
569,13
570,2
570,10
570,12
572,2
572,8
572,10
573,2
573,12
574,7
574,2
575,2
575,9
575,10
576,9
576,2
577,3
577,11
578,2
578,3
578,10
579,2
579,10
580,2
580,13
581,2
581,10
582,2
582,5
583,2
583,9
584,2
584,5
586,8
586,7
586,10
587,3
587,10
588,2
589,2
590,2
590,10
591,1
592,2
592,12
593,2
593,9
594,1
594,2
595,12
595,13
596,7
596,2
597,2
597,9
597,12
598,2
598,1
598,13
599,2
599,13
599,12
600,3
600,11
601,2
601,9
601,10
613,2
613,7
614,2
614,7
615,3
615,4
615,12
616,3
617,2
617,9
617,10
618,3
618,13
618,12
619,2
619,1
619,13
620,2
620,7
621,12
621,13
622,2
622,10
630,5
630,2
631,8
631,7
632,11
632,12
633,5
634,12
634,13
635,1
636,3
636,6
637,12
637,13
638,2
675,2
675,7
676,2
676,8
676,7
677,12
677,11
678,12
678,13
639,2
640,3
640,12
640,11
641,12
641,11
642,2
642,10
643,3
643,1
643,13
644,3
644,13
644,12
645,3
645,1
645,12
646,2
646,9
646,7
647,2
647,10
648,6
648,2
649,2
649,10
649,7
650,6
650,7
651,1
651,3
651,13
652,3
652,12
653,5
653,11
654,2
654,7
654,9
