post_id,tag_id
122,3
130,4
130,13
130,159
2966,135
2966,134
2966,188
200,75
200,190
2967,134
2967,7
2970,1
2970,21
2970,22
2970,32
203,149
2972,156
2972,158
2972,91
2972,92
2972,93
2972,182
2972,183
2972,188
2974,149
2974,154
2974,155
2975,4
2975,62
2975,63
2975,156
2977,188
2978,100
2978,99
2981,4
2981,62
2981,81
2982,20
2985,3
2986,4
2986,63
2989,135
2989,20
275,3
275,9
276,2
277,3
277,74
696,8
696,134
696,135
292,126
292,122
293,156
293,159
436,91
436,99
436,100
436,182
436,188
296,1
296,122
697,135
697,8
698,1
300,3
699,1
699,32
302,1
302,2
302,21
302,50
304,4
304,63
307,4
307,63
307,62
307,164
310,135
310,136
310,1
311,1
311,32
312,21
312,50
312,32
700,135
700,8
701,1
701,21
702,74
702,75
702,76
702,82
703,1
704,78
322,156
322,1
322,21
322,42
326,75
326,63
443,125
443,134
443,135
334,2
334,21
707,1
707,2
942,1
942,22
348,149
710,82
192,188
194,75
1,4
1,63
1,62
1,81
1,190
2,4
2,8
2,131
3,81
3,159
6,1
8,161
8,162
33,93
9,156
9,159
10,2
10,149
10,122
13,156
15,4
15,63
15,74
15,75
15,76
15,78
15,79
15,159
23,4
23,75
25,4
25,63
25,75
26,4
26,62
26,63
27,4
27,63
27,62
27,159
30,4
30,62
1928,75
34,93
35,3
35,100
35,158
36,75
37,156
37,158
42,91
48,4
48,63
48,81
50,21
50,1
51,134
51,7
52,93
55,4
55,62
55,99
55,131
56,93
58,93
59,91
66,100
66,3
70,4
70,63
70,149
76,4
76,63
76,159
86,161
86,156
91,21
91,1
92,4
92,63
92,75
95,161
95,159
96,11
97,11
99,91
104,81
5,156
105,161
106,158
111,1
112,1
112,50
112,149
112,32
113,13
113,159
114,21
114,1
115,3
115,9
116,3
117,100
117,99
117,103
117,159
118,63
118,62
118,75
118,156
119,21
119,149
119,154
120,1
120,2
120,21
120,31
121,21
121,1
123,9
124,9
125,159
126,4
127,3
127,130
128,3
128,156
129,160
196,13
197,13
197,159
198,3
2991,3
2991,18
2992,3
2992,18
220,149
220,156
249,4
249,63
249,91
250,9
250,4
250,62
250,63
233,4
233,63
233,149
234,93
235,1
235,32
235,149
694,8
694,135
238,91
239,8
239,63
239,131
240,3
240,18
240,100
242,75
242,91
242,103
242,100
242,150
242,149
695,156
259,149
259,156
259,135
259,134
261,1
261,2
261,21
261,192
262,32
263,1
263,21
263,195
263,149
263,126
264,159
264,156
265,91
267,149
267,154
270,1
270,2
270,21
270,122
270,126
271,4
271,63
271,62
271,159
279,74
280,3
280,6
281,3
281,100
281,99
284,3
284,74
284,91
284,156
285,80
285,156
285,159
287,91
287,156
288,4
288,62
288,131
288,149
288,99
289,74
290,43
290,21
290,42
290,44
290,46
290,134
290,135
291,159
291,156
291,75
292,1
292,2
292,21
292,132
711,193
711,194
711,189
711,190
363,91
449,161
375,91
381,91
381,74
381,75
382,26
382,81
382,152
384,134
716,1
716,97
717,100
718,5
719,32
719,1
720,156
400,91
400,99
400,156
452,4
452,63
452,81
452,152
453,1
453,21
722,100
411,183
411,188
456,156
456,162
457,1
457,21
274,1
274,2
274,4
274,63
274,165
283,3
283,74
723,1
422,135
423,1
423,21
427,4
427,63
428,1
428,135
429,1
429,2
429,21
432,159
432,156
432,63
730,1
730,21
730,22
730,23
730,193
732,100
733,2
733,161
735,9
735,8
735,7
735,135
735,134
736,135
736,8
736,166
475,149
475,156
475,91
475,75
477,1
477,21
738,4
738,63
738,190
738,156
739,43
739,26
739,22
739,21
742,3
744,1
744,149
744,195
744,193
745,4
745,63
745,156
745,159
747,26
747,29
747,21
747,137
747,136
748,3
748,190
748,156
749,156
749,158
750,1
750,23
750,32
752,156
753,189
753,81
754,151
754,156
755,63
755,4
755,156
755,189
755,190
757,2
757,1
758,2
759,2
759,1
760,100
761,135
762,100
765,32
766,135
766,8
767,151
767,156
768,2
769,100
851,4
851,13
851,159
770,134
770,7
773,193
773,194
773,189
773,190
775,193
775,194
775,189
775,190
775,191
775,192
777,5
778,5
778,80
779,5
